City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,59.02,62,0,11.99,clear sky
1,Bhadrachalam,IN,17.6667,80.8833,74.34,97,99,2.33,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,27.61,96,65,4.59,light snow
3,Hilo,US,19.7297,-155.09,76.8,91,90,10.36,moderate rain
4,Kruisfontein,ZA,-34.0033,24.7314,49.89,60,87,17.76,overcast clouds
5,Busselton,AU,-33.65,115.3333,61.05,74,100,9.6,overcast clouds
6,Faanui,PF,-16.4833,-151.75,80.38,70,28,19.28,scattered clouds
7,Punta Arenas,CL,-53.15,-70.9167,39.31,70,40,9.22,scattered clouds
8,Cape Coast,GH,5.1053,-1.2466,78.58,88,63,9.48,broken clouds
9,Jumla,NP,29.2747,82.1838,52.48,47,21,5.46,few clouds
10,Bluff,NZ,-46.6,168.3333,58.1,65,78,10.58,light rain
11,Yellowknife,CA,62.456,-114.3525,34.41,100,90,5.75,mist
12,Atuona,PF,-9.8,-139.0333,77.5,80,39,18.88,light rain
13,Mahebourg,MU,-20.4081,57.7,72.25,76,8,11.79,clear sky
14,Byron Bay,AU,-28.65,153.6167,75.06,45,5,5.01,clear sky
15,Pangnirtung,CA,66.1451,-65.7125,29.52,57,3,6.24,clear sky
16,Matara,LK,5.9485,80.5353,78.17,88,91,14.23,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,75.09,80,12,11.12,light rain
18,Bredasdorp,ZA,-34.5322,20.0403,51.28,73,97,11.12,light rain
19,Alofi,NU,-19.0595,-169.9187,78.39,70,47,13.13,scattered clouds
20,Hobart,AU,-42.8794,147.3294,58.05,58,75,12.66,broken clouds
21,Qaanaaq,GL,77.484,-69.3632,21.09,86,100,9.82,overcast clouds
22,Inta,RU,66.0317,60.1659,39.13,79,100,13.4,overcast clouds
23,Cape Town,ZA,-33.9258,18.4232,57.11,64,99,5.01,overcast clouds
24,Bethel,US,41.3712,-73.414,68.94,90,90,3.44,overcast clouds
25,Saint George,US,37.1041,-113.5841,77.47,15,1,0.0,clear sky
26,Severo-Kurilsk,RU,50.6789,156.125,40.77,59,100,8.68,overcast clouds
27,Vestmanna,FO,62.1564,-7.1664,38.32,87,90,2.3,overcast clouds
28,Douglas,US,41.3,-96.167,61.95,45,1,0.0,clear sky
29,Lypova Dolyna,UA,50.5643,33.7979,41.81,92,85,4.88,overcast clouds
30,Alta Floresta,BR,-9.8756,-56.0861,72.34,95,100,3.49,overcast clouds
31,Vila Velha,BR,-20.3297,-40.2925,78.75,78,90,12.66,overcast clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,86.61,69,20,11.5,few clouds
33,Itoman,JP,26.1247,127.6694,77.02,75,75,28.77,broken clouds
34,Lebu,CL,-37.6167,-73.65,51.04,85,84,14.12,broken clouds
35,Mayumba,GA,-3.432,10.6554,76.14,86,100,5.84,overcast clouds
36,Kapaa,US,22.0752,-159.319,84.18,72,40,5.01,light rain
37,Hermanus,ZA,-34.4187,19.2345,52.9,75,94,11.7,light rain
38,Tasiilaq,GL,65.6145,-37.6368,22.53,64,98,5.19,overcast clouds
39,Veraval,IN,20.9,70.3667,77.67,65,78,11.61,broken clouds
40,Novyy Urgal,RU,51.0736,132.5642,20.73,72,59,2.8,broken clouds
41,Kahului,US,20.8947,-156.47,84.22,62,40,21.85,light rain
42,Marienburg,PL,54.0359,19.0266,47.05,77,100,12.37,overcast clouds
43,Aswan,EG,24.0934,32.907,82.89,19,0,12.06,clear sky
44,Jamestown,US,42.097,-79.2353,54.72,75,90,5.99,overcast clouds
45,Westport,US,41.1415,-73.3579,70.81,83,90,5.01,overcast clouds
46,Hirna,ET,9.2167,41.1,60.15,35,1,2.84,clear sky
47,Almenara,BR,-16.1836,-40.6944,74.5,84,60,4.99,broken clouds
48,Vaini,TO,-21.2,-175.2,75.83,80,92,21.05,overcast clouds
49,Sao Filipe,CV,14.8961,-24.4956,78.49,79,100,6.67,overcast clouds
50,Griffith,US,41.5284,-87.4237,56.01,56,1,1.01,clear sky
51,Pochutla,MX,15.7432,-96.4661,85.05,84,22,2.93,few clouds
52,Ostrovnoy,RU,68.0531,39.5131,38.25,83,99,14.09,overcast clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,72.68,94,81,8.97,broken clouds
54,Hasaki,JP,35.7333,140.8333,63.0,83,65,24.83,broken clouds
55,Ponta Do Sol,PT,32.6667,-17.1,72.72,50,87,3.4,overcast clouds
56,Kurilsk,RU,45.2333,147.8833,42.84,92,100,21.07,overcast clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,70.56,87,81,5.99,broken clouds
58,Khatanga,RU,71.9667,102.5,17.01,92,100,6.58,overcast clouds
59,Saurimo,AO,-9.6608,20.3916,64.56,96,63,4.07,broken clouds
60,Poum,NC,-20.2333,164.0167,76.71,80,17,5.88,few clouds
61,Rocha,UY,-34.4833,-54.3333,43.32,68,0,3.49,clear sky
62,Clyde River,CA,70.4692,-68.5914,26.06,80,70,10.4,broken clouds
63,Touros,BR,-5.1989,-35.4608,77.9,80,88,15.73,overcast clouds
64,Mehran,IR,33.1222,46.1646,74.68,26,5,10.07,clear sky
65,Port Alfred,ZA,-33.5906,26.891,55.62,60,39,21.43,scattered clouds
66,Natal,BR,-5.795,-35.2094,77.65,94,75,5.75,broken clouds
67,Mataura,NZ,-46.1927,168.8643,66.87,43,38,8.95,light rain
68,Novo Aripuana,BR,-5.1206,-60.3797,84.78,58,62,3.49,broken clouds
69,Chokurdakh,RU,70.6333,147.9167,-2.36,99,94,2.08,overcast clouds
70,Provideniya,RU,64.3833,-173.3,29.46,83,100,27.18,overcast clouds
71,College,US,64.8569,-147.8028,30.15,84,75,0.0,broken clouds
72,Muli,MV,2.9167,73.5667,82.9,76,99,21.9,overcast clouds
73,Ust-Barguzin,RU,53.45,108.9833,36.37,75,96,7.43,overcast clouds
74,Uvinza,TZ,-5.1036,30.3911,67.82,83,73,3.76,light rain
75,Sawai Madhopur,IN,25.9833,76.3667,77.07,55,86,3.94,overcast clouds
76,Grand Gaube,MU,-20.0064,57.6608,72.37,77,6,5.01,clear sky
77,Lons-Le-Saunier,FR,46.75,5.75,44.19,94,0,3.04,clear sky
78,Itarema,BR,-2.9248,-39.9167,80.11,78,80,16.84,broken clouds
79,Paraiso,CR,9.8383,-83.8656,68.41,97,100,1.14,overcast clouds
80,Saint-Philippe,RE,-21.3585,55.7679,71.15,72,40,13.78,scattered clouds
81,Kaitangata,NZ,-46.2817,169.8464,64.76,50,60,4.03,broken clouds
82,Albany,US,42.6001,-73.9662,60.28,92,91,1.01,moderate rain
83,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.51,95,100,19.01,overcast clouds
84,Dingle,PH,10.9995,122.6711,81.41,83,21,3.42,few clouds
85,Mangrol,IN,21.1167,70.1167,78.21,67,59,10.58,broken clouds
86,Souillac,MU,-20.5167,57.5167,72.36,79,5,9.31,clear sky
87,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,75,6.91,broken clouds
88,Iqaluit,CA,63.7506,-68.5145,27.7,86,0,1.99,clear sky
89,Saskylakh,RU,71.9167,114.0833,-1.57,99,99,4.07,overcast clouds
90,Shimoda,JP,34.6667,138.95,65.1,79,60,2.1,light rain
91,Isilkul,RU,54.9109,71.2728,41.56,74,96,7.07,overcast clouds
92,Contamana,PE,-7.3333,-75.0167,80.38,57,67,1.86,broken clouds
93,Palmer,US,42.1584,-72.3287,70.9,75,90,1.01,overcast clouds
94,Turukhansk,RU,65.8167,87.9833,35.01,98,100,16.62,overcast clouds
95,Saldanha,ZA,-33.0117,17.9442,56.08,65,73,14.32,broken clouds
96,Ribeira Grande,PT,38.5167,-28.7,73.53,85,100,40.15,overcast clouds
97,Victoria,HK,22.2855,114.1577,75.33,76,58,1.01,broken clouds
98,Port Elizabeth,ZA,-33.918,25.5701,52.11,56,52,20.38,broken clouds
99,Tevaitoa,PF,-16.7833,-151.5,80.02,71,50,19.48,scattered clouds
100,Tiksi,RU,71.6872,128.8694,9.28,88,96,6.55,overcast clouds
101,Axim,GH,4.8699,-2.2405,78.17,87,19,7.14,few clouds
102,Nokaneng,BW,-19.6667,22.2667,72.12,20,0,12.35,clear sky
103,Monterey,US,36.2505,-121.2516,82.06,9,0,8.14,clear sky
104,Temba,ZA,-25.3803,28.2631,69.1,21,73,4.34,broken clouds
105,Fairbanks,US,64.8378,-147.7164,31.6,85,90,0.0,overcast clouds
106,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,8.05,clear sky
107,Ibipeba,BR,-11.6408,-42.0111,80.24,41,94,13.89,overcast clouds
108,Barrow,US,71.2906,-156.7887,21.22,73,90,12.66,light snow
109,Georgetown,MY,5.4112,100.3354,81.9,84,52,2.3,broken clouds
110,Tres Arroyos,AR,-38.3739,-60.2798,55.63,51,27,14.43,scattered clouds
111,Thompson,CA,55.7435,-97.8558,42.22,78,33,9.08,scattered clouds
112,Hobyo,SO,5.3505,48.5268,78.01,87,34,17.31,scattered clouds
113,Yar-Sale,RU,66.8333,70.8333,39.58,91,100,17.54,overcast clouds
114,Narasannapeta,IN,18.4167,84.05,77.56,89,100,3.4,moderate rain
115,Castro,BR,-24.7911,-50.0119,61.72,98,65,9.84,broken clouds
116,Chuy,UY,-33.6971,-53.4616,49.3,69,37,4.47,scattered clouds
117,Nikolskoye,RU,59.7035,30.7861,43.88,79,99,11.77,overcast clouds
118,Sitka,US,57.0531,-135.33,48.09,61,40,9.22,scattered clouds
119,Lompoc,US,34.6391,-120.4579,84.78,16,1,9.22,clear sky
120,Kodiak,US,57.79,-152.4072,44.11,45,1,8.05,clear sky
121,Tanabi,BR,-20.6264,-49.6492,76.55,70,83,6.78,broken clouds
122,Chernyshevskiy,RU,63.0128,112.4714,11.68,96,93,3.27,overcast clouds
123,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.99,84,90,4.74,overcast clouds
124,San Patricio,US,28.017,-97.5169,73.83,49,1,9.93,clear sky
125,Liverpool,GB,53.4106,-2.9779,55.53,86,0,5.01,moderate rain
126,Cidreira,BR,-30.1811,-50.2056,60.94,76,100,9.15,overcast clouds
127,Beringovskiy,RU,63.05,179.3167,32.97,79,100,33.84,overcast clouds
128,Hithadhoo,MV,-0.6,73.0833,82.51,77,100,18.92,overcast clouds
129,Mwene-Ditu,CD,-7.0,23.45,66.49,95,99,2.73,light rain
130,Coahuayana,MX,18.7333,-103.6833,83.68,79,60,3.06,broken clouds
131,Guanica,PR,17.9716,-66.908,83.14,85,56,2.1,light rain
132,Znamenskoye,RU,57.1281,73.8282,38.53,79,47,6.06,scattered clouds
133,Bilibino,RU,68.0546,166.4372,-0.63,94,20,2.95,few clouds
134,Longyearbyen,SJ,78.2186,15.6401,26.44,46,75,13.8,broken clouds
135,Lasa,IT,46.6166,10.7002,40.03,74,1,1.28,clear sky
136,Port Blair,IN,11.6667,92.75,80.46,86,89,13.06,light rain
137,Tuktoyaktuk,CA,69.4541,-133.0374,27.0,77,100,1.74,overcast clouds
138,Zapolyarnyy,RU,69.4154,30.8136,38.48,98,100,11.65,light rain
139,Gualaquiza,EC,-3.4,-78.55,64.9,97,100,1.72,light rain
140,Butaritari,KI,3.0707,172.7902,81.81,68,9,12.84,clear sky
141,Bandarbeyla,SO,9.4942,50.8122,77.29,90,69,12.44,broken clouds
142,Taoudenni,ML,22.6783,-3.9836,86.92,17,80,13.29,broken clouds
143,Mogadishu,SO,2.0371,45.3438,78.13,84,49,14.92,scattered clouds
144,Madera,US,37.1666,-119.8343,84.0,16,0,1.01,clear sky
145,Nelson Bay,AU,-32.7167,152.15,72.28,44,0,4.0,clear sky
146,Luderitz,NA,-26.6481,15.1594,54.88,64,45,24.7,scattered clouds
147,Marsa Matruh,EG,31.3525,27.2453,70.7,62,64,7.09,broken clouds
148,San Cristobal,VE,7.7669,-72.225,71.78,96,99,0.89,moderate rain
149,Umm Lajj,SA,25.0213,37.2685,83.03,68,0,8.99,clear sky
150,Darnah,LY,32.767,22.6367,70.02,58,75,13.6,broken clouds
151,Los Alamos,US,35.8881,-106.307,60.03,15,1,3.0,clear sky
152,Bengkulu,ID,-3.8004,102.2655,77.76,83,99,3.51,overcast clouds
153,Melfi,IT,40.9965,15.6514,51.49,85,96,2.1,overcast clouds
154,Mpika,ZM,-11.8343,31.4529,66.61,55,54,1.5,broken clouds
155,Fort Nelson,CA,58.8053,-122.7002,41.54,62,22,2.77,few clouds
156,Lavrentiya,RU,65.5833,-171.0,29.26,77,99,20.0,overcast clouds
157,Samarai,PG,-10.6167,150.6667,83.34,76,39,12.82,scattered clouds
158,Dikson,RU,73.5069,80.5464,30.88,98,100,11.9,light snow
159,Port Lincoln,AU,-34.7333,135.8667,60.48,67,63,10.49,broken clouds
160,Nizhniy Kuranakh,RU,58.8353,125.4869,14.38,70,47,2.3,scattered clouds
161,Rio Gallegos,AR,-51.6226,-69.2181,44.65,45,40,21.85,scattered clouds
162,San Quintin,MX,30.4833,-115.95,74.3,34,0,9.15,clear sky
163,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,10,11.9,clear sky
164,Jonacatepec,MX,18.6833,-98.8,74.52,63,99,2.95,overcast clouds
165,Pemangkat,ID,1.1667,108.9667,79.95,85,99,6.98,overcast clouds
166,Najran,SA,17.4924,44.1277,66.49,22,10,2.24,clear sky
167,Constitucion,CL,-35.3333,-72.4167,51.82,87,85,15.23,overcast clouds
168,Xiaoweizhai,CN,26.1903,107.5125,49.51,95,100,6.93,overcast clouds
169,Kansanshi,ZM,-12.0951,26.4273,64.02,77,33,5.93,scattered clouds
170,Ayorou,NE,14.7308,0.9174,88.83,12,2,2.17,clear sky
171,Pandan,PH,14.0453,124.1694,82.56,77,26,4.54,scattered clouds
172,Husavik,IS,66.0449,-17.3389,28.04,83,98,3.29,light snow
173,Pirot,RS,43.1531,22.5861,48.97,100,100,2.57,overcast clouds
174,Esperance,AU,-33.8667,121.9,63.97,65,8,5.39,clear sky
175,Camacha,PT,33.0833,-16.3333,66.96,83,20,4.61,few clouds
176,Minab,IR,27.1467,57.0801,81.16,22,0,4.09,clear sky
177,Lata,PT,40.1629,-8.3327,62.92,81,100,1.72,overcast clouds
178,Kununurra,AU,-15.7667,128.7333,85.98,62,88,9.22,overcast clouds
179,Jalpa,MX,21.6333,-102.9667,75.0,51,96,6.58,overcast clouds
180,Fonte Boa,BR,-2.4959,-66.2662,80.01,68,63,2.57,broken clouds
181,Tokur,RU,53.1333,132.9,13.6,74,93,3.15,overcast clouds
182,Terrace,CA,54.5163,-128.6035,46.42,86,98,0.69,overcast clouds
183,Goderich,CA,43.7501,-81.7165,57.9,71,72,24.7,broken clouds
184,Mildura,AU,-34.2,142.15,64.08,51,65,8.05,broken clouds
185,Viedma,AR,-40.8135,-62.9967,51.03,52,40,9.06,scattered clouds
186,Discovery Bay,US,37.9085,-121.6002,87.15,23,1,1.01,clear sky
187,Upernavik,GL,72.7868,-56.1549,20.75,55,65,7.05,broken clouds
188,Pingxiang,CN,27.6167,113.85,56.23,90,100,2.8,overcast clouds
189,Porto Belo,BR,-27.1578,-48.5531,70.97,81,87,17.02,overcast clouds
190,Huilong,CN,31.8111,121.655,64.04,61,100,18.05,light rain
191,Harnosand,SE,62.6323,17.9379,37.42,65,1,22.26,clear sky
192,Cherskiy,RU,68.75,161.3,-4.2,97,53,3.27,broken clouds
193,Prince George,CA,53.9166,-122.753,45.84,95,90,1.99,moderate rain
194,Illescas,ES,40.1221,-3.847,66.18,44,100,15.32,overcast clouds
195,Mandurah,AU,-32.55,115.7,66.22,69,100,9.82,overcast clouds
196,Odweyne,SO,9.4092,45.064,74.07,28,36,8.77,scattered clouds
197,Linfen,CN,36.0889,111.5189,49.44,58,0,1.23,clear sky
198,Tuatapere,NZ,-46.1333,167.6833,58.39,75,85,7.29,light rain
199,Nishihara,JP,26.1842,127.7558,76.28,76,90,19.57,overcast clouds
200,Irricana,CA,51.3237,-113.6048,63.91,37,88,10.85,overcast clouds
201,Minot,US,48.2325,-101.2963,58.12,44,1,6.91,clear sky
202,Skibbereen,IE,51.55,-9.2667,58.8,98,100,17.67,overcast clouds
203,Karratha,AU,-20.7377,116.8463,76.44,47,42,11.45,scattered clouds
204,Stornoway,GB,58.2093,-6.3865,48.16,81,75,4.61,broken clouds
205,Torbay,CA,47.6666,-52.7314,44.58,96,100,3.0,light rain
206,Sioux Lookout,CA,50.1001,-91.917,46.44,70,16,8.84,few clouds
207,Te Anau,NZ,-45.4167,167.7167,51.24,96,100,5.95,overcast clouds
208,New Norfolk,AU,-42.7826,147.0587,57.7,41,99,7.43,overcast clouds
209,The Valley,AI,18.217,-63.0578,83.82,72,76,1.52,broken clouds
210,Kanakapura,IN,12.55,77.4167,69.66,98,100,4.07,light rain
211,Airai,TL,-8.9266,125.4092,72.61,60,6,1.23,clear sky
212,Tiblawan,PH,6.4783,126.1083,83.17,76,57,5.35,broken clouds
213,Avarua,CK,-21.2078,-159.775,80.65,78,20,9.22,few clouds
214,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,27,0,18.41,clear sky
215,Muisne,EC,0.6,-80.0333,76.17,82,84,8.01,broken clouds
216,Praya,CV,14.9215,-23.5087,76.91,83,100,11.68,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,86.52,62,87,10.65,overcast clouds
218,Cayenne,GF,4.9333,-52.3333,82.44,85,71,4.0,broken clouds
219,Tiarei,PF,-17.5333,-149.3333,86.02,72,37,18.88,scattered clouds
220,Mookane,BW,-23.688,26.6595,72.9,14,36,9.78,scattered clouds
221,Kuching,MY,1.55,110.3333,75.42,100,20,0.0,few clouds
