City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,High Level,CA,58.5169,-117.136,41.94,44,96,3.42,overcast clouds
223,Rafaela,AR,-31.2503,-61.4867,60.98,39,0,1.01,clear sky
224,Latung,PH,5.5,120.8833,83.07,77,68,9.15,broken clouds
225,Chegutu,ZW,-18.1302,30.1407,73.53,31,42,5.68,scattered clouds
226,Flinders,AU,-34.5833,150.8552,69.21,45,2,4.0,clear sky
227,Nautla,MX,20.2167,-96.7833,76.59,85,50,21.27,scattered clouds
228,Lincoln,US,40.8,-96.667,61.02,42,1,3.44,clear sky
229,Tura,IN,25.5198,90.2201,73.42,87,96,2.68,overcast clouds
230,Almaznyy,RU,48.0448,40.045,48.34,58,96,6.26,overcast clouds
231,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,8.05,light rain
232,Hamilton,US,39.1834,-84.5333,56.59,62,20,1.99,few clouds
233,Abashiri,JP,44.0213,144.2697,44.94,74,100,18.12,overcast clouds
234,Les Cayes,HT,18.2,-73.75,80.11,79,99,1.66,overcast clouds
235,La Rioja,ES,42.25,-2.5,58.05,53,100,1.25,overcast clouds
236,Bhinmal,IN,25.0,72.25,75.36,29,0,1.74,clear sky
237,Salalah,OM,17.0151,54.0924,75.29,73,0,3.44,clear sky
238,Nueve De Julio,AR,-35.4444,-60.8831,54.88,50,0,8.99,clear sky
239,Ilulissat,GL,69.2167,-51.1,21.22,38,4,2.3,clear sky
240,Dudinka,RU,69.4058,86.1778,33.53,99,100,21.12,snow
241,Olinda,BR,-8.0089,-34.8553,78.1,77,34,14.32,scattered clouds
242,Zheleznodorozhnyy,RU,55.7503,38.0042,41.18,82,31,9.33,scattered clouds
243,Mount Pleasant,US,32.7941,-79.8626,80.98,72,90,1.01,overcast clouds
244,Xiuyan,CN,40.2928,123.2744,36.36,30,0,2.35,clear sky
245,Bodden Town,KY,19.2833,-81.25,82.92,91,10,1.01,clear sky
246,East London,ZA,-33.0153,27.9116,57.04,57,19,20.15,few clouds
247,Boyolangu,ID,-8.1181,111.8935,79.66,79,86,5.64,overcast clouds
248,Luganville,VU,-15.5333,167.1667,85.1,70,92,6.6,overcast clouds
249,Araouane,ML,18.9048,-3.5265,86.63,10,0,11.07,clear sky
250,Yerbogachen,RU,61.2767,108.0108,19.0,93,21,4.54,few clouds
251,Hervey Bay,AU,-25.2986,152.8535,73.09,46,0,3.18,clear sky
252,Afua,BR,-0.1567,-50.3867,79.14,82,50,6.8,scattered clouds
253,Platanos,GR,37.6667,21.6167,62.56,90,92,2.53,overcast clouds
254,Vallenar,CL,-28.5708,-70.7581,62.4,52,0,2.98,clear sky
255,Norman Wells,CA,65.282,-126.8329,27.19,91,100,7.54,overcast clouds
256,Westonaria,ZA,-26.3191,27.6486,58.08,17,89,9.93,overcast clouds
257,Narsaq,GL,60.9167,-46.05,43.02,56,68,8.34,broken clouds
258,Turkistan,KZ,43.0,68.0,49.87,33,0,8.75,clear sky
259,Tolaga Bay,NZ,-38.3667,178.3,63.59,53,95,12.15,overcast clouds
260,Carnarvon,AU,-24.8667,113.6333,68.07,64,40,6.91,scattered clouds
261,Nome,US,64.5011,-165.4064,30.27,80,90,17.27,light snow
262,Laguna,US,38.421,-121.4238,87.06,21,1,1.99,clear sky
263,Vilhena,BR,-12.7406,-60.1458,69.51,98,100,2.66,overcast clouds
264,Bukachacha,RU,52.9833,116.9167,20.25,80,92,1.79,overcast clouds
265,Mount Isa,AU,-20.7333,139.5,82.17,16,0,12.66,clear sky
266,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.04,50,11,5.86,few clouds
267,Ahuimanu,US,21.4447,-157.8378,83.91,66,90,8.05,haze
268,Conde,BR,-7.2597,-34.9075,74.66,94,90,9.22,overcast clouds
269,Lagoa,PT,39.05,-27.9833,70.48,88,100,28.25,overcast clouds
270,Klaksvik,FO,62.2266,-6.589,40.12,64,89,7.0,overcast clouds
271,Solnechnyy,RU,50.7214,136.6319,25.11,81,99,12.48,light snow
272,Dunda,TZ,-8.1167,34.25,73.29,46,83,4.5,broken clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,94,100,22.66,overcast clouds
274,Zamora,EC,-4.0692,-78.9567,69.17,97,99,1.79,light rain
275,Bouna,CI,9.2667,-3.0,76.14,68,19,4.45,few clouds
276,Yenagoa,NG,4.9247,6.2642,75.96,95,92,3.2,overcast clouds
277,Aklavik,CA,68.2191,-135.0107,26.65,80,99,5.17,overcast clouds
278,Horsham,GB,51.064,-0.3272,56.5,70,40,1.14,mist
279,Quatre Cocos,MU,-20.2078,57.7625,72.09,75,10,11.9,clear sky
280,Kavieng,PG,-2.5744,150.7967,85.86,63,93,11.61,overcast clouds
281,Naze,JP,28.3667,129.4833,69.13,75,90,23.91,overcast clouds
282,Tucumcari,US,35.1717,-103.725,66.04,20,1,11.5,clear sky
283,Katobu,ID,-4.9408,122.5276,84.07,70,27,3.89,scattered clouds
284,Ippy,CF,6.2679,21.2247,69.8,96,100,1.12,light rain
285,Buraydah,SA,26.326,43.975,77.59,16,0,2.51,clear sky
286,Ardon,RU,43.17,44.29,49.19,80,1,2.24,clear sky
287,Basco,PH,20.4487,121.9702,82.29,72,47,22.66,scattered clouds
288,Algiers,DZ,36.7525,3.042,62.42,72,40,2.3,scattered clouds
289,Rongcheng,CN,30.634,117.8517,50.0,80,91,6.69,overcast clouds
290,Soyo,AO,-6.1349,12.3689,76.64,80,12,7.81,few clouds
291,Houston,US,29.7633,-95.3633,72.05,44,1,1.99,clear sky
292,Kochki,RU,54.3358,80.4806,35.49,80,62,3.53,broken clouds
293,Clarence Town,AU,-32.5833,151.7833,72.14,38,0,7.76,clear sky
294,Ancud,CL,-41.8697,-73.8203,49.53,87,99,7.54,overcast clouds
295,Shelton,US,41.3165,-73.0932,72.01,80,90,5.01,overcast clouds
296,Canete,CL,-37.8,-73.4,47.71,92,86,5.59,overcast clouds
297,Pisco,PE,-13.7,-76.2167,62.65,77,64,18.41,broken clouds
298,Pevek,RU,69.7008,170.3133,10.9,84,93,2.64,overcast clouds
299,Talaya,RU,61.3833,152.75,6.44,90,100,4.68,overcast clouds
300,Bjelovar,HR,45.8986,16.8489,40.39,81,26,3.33,scattered clouds
301,Saint-Augustin,CA,51.226,-58.6502,42.4,74,25,6.85,scattered clouds
302,Tonantins,BR,-2.8731,-67.8022,78.73,85,100,1.9,overcast clouds
303,Vardo,NO,70.3705,31.1107,40.66,97,100,24.65,overcast clouds
304,Semporna,MY,4.4818,118.6112,81.1,84,100,5.14,overcast clouds
305,Beira,MZ,-19.8436,34.8389,75.99,82,19,6.67,few clouds
306,Calvia,ES,39.5657,2.5062,60.91,85,52,3.18,broken clouds
307,Port Macquarie,AU,-31.4333,152.9167,72.9,37,0,4.83,clear sky
308,Vanimo,PG,-2.6741,141.3028,84.36,71,76,4.36,light rain
309,Whitehorse,CA,60.7161,-135.0538,35.31,51,31,4.0,scattered clouds
310,Two Rivers,US,44.1539,-87.5693,54.46,58,1,1.99,clear sky
311,Haapiti,PF,-17.5667,-149.8667,85.73,74,12,20.96,light rain
312,Candelaria,PH,13.9311,121.4233,83.39,87,98,4.18,overcast clouds
313,Ganzhou,CN,28.8184,115.4327,53.92,71,99,10.36,overcast clouds
314,Minnedosa,CA,50.2453,-99.8436,49.66,39,2,8.72,clear sky
315,Kaitong,CN,44.8135,123.15,30.97,29,20,11.99,few clouds
316,Morant Bay,JM,17.8815,-76.4093,77.63,81,73,2.44,broken clouds
317,Talara,PE,-4.5772,-81.2719,64.87,91,100,17.2,overcast clouds
318,Tessalit,ML,20.1986,1.0114,82.96,12,1,7.99,clear sky
319,Gravdal,NO,68.1214,13.5031,42.04,67,100,11.34,light rain
320,Mahibadhoo,MV,3.7833,72.9667,82.02,78,100,23.04,heavy intensity rain
321,Belfast,GB,54.5833,-5.9333,55.22,92,90,10.36,overcast clouds
322,Nambucca Heads,AU,-30.65,153.0,74.17,38,3,3.78,clear sky
323,Vostok,RU,46.4856,135.8833,21.87,63,100,13.76,overcast clouds
324,Kota Kinabalu,MY,5.9749,116.0724,80.58,83,20,5.75,moderate rain
325,Urzhum,RU,57.1141,49.9996,43.25,64,96,13.91,overcast clouds
326,Huanuco,PE,-9.9329,-76.2415,66.4,83,81,1.45,broken clouds
327,Leningradskiy,RU,69.3833,178.4167,17.29,96,100,5.14,overcast clouds
328,Dunedin,NZ,-45.8742,170.5036,64.6,53,51,10.27,broken clouds
329,Bac Lieu,VN,9.285,105.7244,79.3,84,100,1.28,overcast clouds
330,Nenjiang,CN,49.1833,125.2167,26.82,40,72,7.0,broken clouds
331,Ulladulla,AU,-35.35,150.4667,68.88,51,3,7.52,clear sky
332,Horta,PT,38.5333,-28.6333,72.55,86,100,37.07,overcast clouds
333,Bossangoa,CF,6.4926,17.4552,69.93,98,88,3.74,moderate rain
334,Maarianhamina,AX,60.0973,19.9348,42.66,65,75,6.91,broken clouds
335,Yashkino,RU,55.8736,85.4265,25.75,75,15,3.74,few clouds
336,Dhadar,IN,28.3305,75.0632,78.93,42,2,7.18,clear sky
337,Mosquera,CO,4.7059,-74.2302,55.49,88,90,5.75,moderate rain
338,Marshall,US,34.3834,-86.3333,58.75,62,1,5.75,clear sky
339,Anadyr,RU,64.75,177.4833,26.01,86,63,20.0,broken clouds
340,Batemans Bay,AU,-35.7167,150.1833,68.2,47,4,7.29,clear sky
341,Kanniyakumari,IN,8.0833,77.5667,79.74,85,100,21.5,overcast clouds
342,Lesnoye,RU,58.2841,35.5158,41.74,84,55,13.31,broken clouds
343,Champasak,LA,14.75,106.0,71.58,100,100,3.51,very heavy rain
344,Bubaque,GW,11.2833,-15.8333,82.72,74,23,9.4,few clouds
345,Tecolutla,MX,20.4833,-97.0167,75.06,84,64,25.05,broken clouds
346,Burgeo,CA,47.6167,-57.6152,48.54,80,29,5.79,scattered clouds
347,Maykor,RU,59.0059,55.88,44.11,72,100,11.48,overcast clouds
348,Faya,SA,18.3851,42.4509,59.52,22,30,4.94,scattered clouds
349,Katsuura,JP,35.1333,140.3,65.19,86,42,18.77,light rain
350,Komsomolskiy,UZ,40.4272,71.7189,47.62,33,7,0.89,clear sky
351,Helena,US,46.5927,-112.0361,70.79,24,1,0.0,clear sky
352,Russell,US,32.3502,-85.1999,64.0,65,1,9.22,clear sky
353,Dangriga,BZ,16.9692,-88.2321,83.98,71,35,7.4,scattered clouds
354,General Roca,AR,-39.0333,-67.5833,59.4,31,97,16.8,overcast clouds
355,Morondava,MG,-20.2833,44.2833,74.05,87,1,3.91,clear sky
356,Asyut,EG,27.181,31.1837,77.88,22,2,7.54,clear sky
357,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,88,1,6.91,clear sky
358,Mocuba,MZ,-16.8392,36.9856,81.75,44,24,9.1,few clouds
359,Singkawang,ID,0.9,109.0,79.48,86,99,4.32,light rain
360,Ulaangom,MN,49.9811,92.0667,28.67,68,77,2.53,broken clouds
361,Saint-Francois,FR,46.4154,3.9054,40.68,93,90,2.3,fog
362,Namibe,AO,-15.1961,12.1522,62.87,85,20,4.09,few clouds
363,Padang,ID,-0.9492,100.3543,77.05,78,100,2.66,overcast clouds
364,Kattivakkam,IN,13.2167,80.3167,78.89,85,100,10.58,overcast clouds
365,Tapah,MY,4.2004,101.2598,76.93,90,86,2.48,overcast clouds
366,Yumen,CN,40.2833,97.2,34.03,42,0,3.0,clear sky
367,Papetoai,PF,-17.4961,-149.8729,85.59,74,14,22.1,light rain
368,Boa Vista,BR,2.8197,-60.6733,84.6,49,60,2.1,broken clouds
369,Shelburne,CA,44.0787,-80.2041,49.53,90,73,12.48,broken clouds
370,Batagay,RU,67.6333,134.6333,7.57,92,94,0.58,overcast clouds
371,Zhigansk,RU,66.7697,123.3711,6.64,98,97,0.09,overcast clouds
372,Valdivia,CL,-39.8142,-73.2459,50.09,95,83,3.15,broken clouds
373,Aranos,NA,-24.1333,19.1167,49.71,32,0,10.42,clear sky
374,Barreirinhas,BR,-2.7469,-42.8264,79.83,85,53,7.49,broken clouds
375,Berlevag,NO,70.8578,29.0864,38.84,98,100,28.25,light rain
376,Acapulco,MX,16.8634,-99.8901,84.02,79,90,4.61,overcast clouds
377,Khromtau,KZ,50.2503,58.4347,48.27,42,91,7.85,overcast clouds
378,Geraldton,AU,-28.7667,114.6,61.21,72,75,11.5,broken clouds
379,Meulaboh,ID,4.1363,96.1285,78.33,82,100,4.85,overcast clouds
380,Dalbandin,PK,28.8947,64.4101,60.35,15,0,6.2,clear sky
381,Hami,CN,42.8,93.45,47.44,28,2,8.05,clear sky
382,Lazo,RU,43.3817,133.9014,29.05,43,19,10.27,few clouds
383,Madang,PG,-5.2246,145.7966,86.0,64,97,0.45,overcast clouds
384,Mentakab,MY,3.4865,102.3516,75.74,95,72,1.52,broken clouds
385,Poronaysk,RU,49.2167,143.1167,35.96,70,13,25.39,few clouds
386,Tezu,IN,27.9167,96.1667,73.31,95,85,4.83,overcast clouds
387,Biak,ID,-0.9131,122.8766,82.13,72,77,2.51,broken clouds
388,Jasper,US,37.2001,-94.3502,58.87,53,1,4.61,clear sky
389,Qaqortoq,GL,60.7167,-46.0333,43.3,64,47,6.11,scattered clouds
390,Pundaguitan,PH,6.3711,126.1689,83.26,76,72,7.9,broken clouds
391,Ilebo,CD,-4.3167,20.5833,70.0,86,53,0.85,broken clouds
392,Caborca,MX,30.5838,-111.101,83.5,19,81,9.75,broken clouds
393,Makakilo City,US,21.3469,-158.0858,82.72,55,75,10.36,broken clouds
394,Haines Junction,CA,60.7522,-137.5108,33.21,51,12,0.67,few clouds
395,Lexington Park,US,38.2668,-76.4538,62.67,95,90,4.0,overcast clouds
396,Murmashi,RU,68.8154,32.8115,37.81,100,75,4.47,broken clouds
397,Sungaipenuh,ID,-2.0833,101.3833,67.57,90,100,1.39,overcast clouds
398,Villamontes,BO,-21.25,-63.5,67.59,48,58,3.0,broken clouds
399,Elat,IL,29.5581,34.9482,77.47,39,32,6.51,scattered clouds
400,Alanya,TR,36.5438,31.9998,66.33,62,33,2.33,scattered clouds
401,Seymchan,RU,62.8833,152.4333,14.59,61,66,8.68,broken clouds
402,Kretinga,LT,55.8758,21.2508,51.55,76,75,9.22,light rain
403,Lubao,PH,14.9167,120.55,84.15,82,86,4.68,overcast clouds
404,Novikovo,RU,51.1537,37.8879,49.86,53,100,4.52,overcast clouds
405,Jalu,LY,29.0331,21.5482,66.07,66,1,7.92,clear sky
406,Khor,RU,47.8861,134.9464,29.07,49,69,16.75,broken clouds
407,Penzance,GB,50.1186,-5.5371,56.77,85,100,14.38,overcast clouds
408,Keti Bandar,PK,24.1447,67.4497,79.72,56,0,11.59,clear sky
409,Nioro,GM,13.35,-15.75,76.57,82,42,6.13,scattered clouds
410,Umm Kaddadah,SD,13.6017,26.6876,85.48,16,57,9.82,broken clouds
411,Belmonte,BR,-15.8631,-38.8828,75.88,83,75,9.8,broken clouds
412,Alice Springs,AU,-23.7,133.8833,74.75,22,40,11.5,scattered clouds
413,Khachrod,IN,23.4167,75.2833,72.01,83,100,1.54,overcast clouds
414,Fortuna,US,40.5982,-124.1573,78.19,62,1,1.01,clear sky
415,Jardim,BR,-21.4803,-56.1381,69.69,84,100,4.12,overcast clouds
416,Nantong,CN,32.0303,120.8747,55.98,73,100,1.99,light rain
417,Obihiro,JP,42.9172,143.2044,44.22,73,100,17.63,overcast clouds
418,Saint-Pierre,RE,-21.3393,55.4781,71.24,65,0,4.61,clear sky
419,Coihaique,CL,-45.5752,-72.0662,48.15,53,75,8.05,broken clouds
420,Kefamenanu,ID,-9.4467,124.4781,85.26,57,6,2.13,clear sky
421,Tinskoy,RU,56.1525,96.9161,28.89,81,10,0.72,clear sky
422,Sinnamary,GF,5.3833,-52.95,80.6,86,55,11.25,broken clouds
423,Lang Son,VN,21.8333,106.7333,58.8,86,94,12.1,overcast clouds
424,Bosaso,SO,11.2842,49.1816,84.09,41,67,4.85,broken clouds
425,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,74.8,51,96,5.7,overcast clouds
426,Lichtenburg,ZA,-26.152,26.1597,54.91,18,60,10.16,broken clouds
427,Billings,US,45.7833,-108.5007,64.51,32,40,13.8,scattered clouds
428,Dwarka,IN,22.2394,68.9678,80.8,65,29,13.98,scattered clouds
429,Xam Nua,LA,20.4197,104.0439,59.02,91,100,4.09,overcast clouds
430,Pazaric,BA,43.7886,18.1608,41.05,93,90,2.3,overcast clouds
431,Wunsiedel,DE,50.0333,12.0167,37.33,96,15,0.43,few clouds
432,Acarau,BR,-2.8856,-40.12,80.28,79,74,17.63,broken clouds
433,Lakes Entrance,AU,-37.8811,147.981,61.16,53,99,8.08,overcast clouds
434,Ust-Ilimsk,RU,58.0006,102.6619,20.66,98,57,1.9,broken clouds
435,Fuxin,CN,42.0156,121.6589,36.5,27,0,6.8,clear sky
436,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,5.75,scattered clouds
437,Avanigadda,IN,16.0215,80.9181,77.7,88,59,1.68,broken clouds
438,Margate,GB,51.3813,1.3862,58.71,90,97,14.34,overcast clouds
439,Aksarka,RU,66.5606,67.7975,38.86,90,98,12.48,overcast clouds
440,Mansa,IN,29.9833,75.3833,73.96,31,5,5.39,clear sky
441,Atlantic City,US,39.3643,-74.4229,66.99,73,90,21.85,moderate rain
442,Buluang,PH,13.3068,123.3425,81.52,82,71,1.52,broken clouds
443,Lewistown,US,40.5992,-77.5714,58.51,88,64,7.83,broken clouds
444,Halifax,CA,44.6453,-63.5724,59.22,88,100,1.99,overcast clouds
445,Allingabro,DK,56.465,10.3341,48.47,92,92,5.01,overcast clouds
446,Sandayong,PH,10.7333,123.8333,82.29,75,56,2.44,broken clouds
