City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Zhezkazgan,KZ,2021-10-12 19:36:50,47.8043,67.7144,38.16,40,6,7.65
279,Torbay,CA,2021-10-12 19:33:55,47.6666,-52.7314,49.28,92,90,19.57
280,Ahuimanu,US,2021-10-12 19:36:50,21.4447,-157.8378,82.11,75,90,13.8
281,Genhe,CN,2021-10-12 19:36:51,50.7833,121.5167,38.5,70,100,3.29
282,Deder,ET,2021-10-12 19:36:51,9.3167,41.45,59.72,65,74,1.74
283,Innisfail,AU,2021-10-12 19:36:51,-17.5333,146.0333,72.19,76,56,2.28
284,Orcopampa,PE,2021-10-12 19:36:52,-15.2661,-72.3417,59.32,44,58,2.68
285,Ahipara,NZ,2021-10-12 19:36:52,-35.1667,173.1667,55.58,59,99,15.43
286,Victoria Point,AU,2021-10-12 19:36:52,-27.5833,153.3,66.49,96,99,1.99
287,Marzuq,YE,2021-10-12 19:36:53,14.4,46.4667,76.42,60,14,1.12
288,Babu,CN,2021-10-12 19:36:53,24.4167,111.5167,62.47,76,98,9.6
289,Severo-Kurilsk,RU,2021-10-12 19:36:54,50.6789,156.125,44.46,81,20,14.65
290,Mmathubudukwane,BW,2021-10-12 19:36:54,-24.6,26.4333,72.46,20,4,3.65
291,Celestun,MX,2021-10-12 19:36:54,20.8667,-90.4,87.67,63,4,13.24
292,Victoria,HK,2021-10-12 19:34:38,22.2855,114.1577,77.32,84,100,1.01
293,Ukiah,US,2021-10-12 19:36:55,39.1502,-123.2078,67.87,21,1,8.05
294,Saint George,US,2021-10-12 19:32:08,37.1041,-113.5841,57.63,52,40,3.0
295,Nogliki,RU,2021-10-12 19:36:56,51.8333,143.1667,45.79,79,100,16.49
296,Omboue,GA,2021-10-12 19:36:56,-1.5746,9.2618,77.81,89,94,7.92
297,Kleive,NO,2021-10-12 19:36:56,62.7954,7.6359,43.57,87,75,3.44
298,Quatre Cocos,MU,2021-10-12 19:36:57,-20.2078,57.7625,73.51,86,1,2.26
299,Mount Isa,AU,2021-10-12 19:33:52,-20.7333,139.5,67.77,77,75,6.91
300,Springfield,US,2021-10-12 19:36:57,37.2153,-93.2982,78.42,42,1,7.0
301,West Fargo,US,2021-10-12 19:35:36,46.875,-96.9004,58.01,54,1,10.0
302,Yar-Sale,RU,2021-10-12 19:36:58,66.8333,70.8333,29.3,94,100,14.41
303,Serenje,ZM,2021-10-12 19:36:58,-13.2325,30.2352,61.07,67,31,7.34
304,Laguna,US,2021-10-12 19:35:44,38.421,-121.4238,69.64,22,1,8.01
305,Okhotsk,RU,2021-10-12 19:36:59,59.3833,143.3,29.21,59,0,23.49
306,Cabo San Lucas,MX,2021-10-12 19:35:41,22.8909,-109.9124,85.51,83,100,8.99
307,Kahama,TZ,2021-10-12 19:36:59,-3.8333,32.6,74.93,31,100,4.5
308,Staryy Nadym,RU,2021-10-12 19:37:00,65.6118,72.6842,29.55,76,100,14.83
309,Uporovo,RU,2021-10-12 19:37:00,56.3109,66.2693,45.57,92,100,5.39
310,Caldwell,US,2021-10-12 19:33:58,43.6629,-116.6874,54.46,29,1,18.41
311,Okha,RU,2021-10-12 19:37:00,53.5739,142.9478,43.65,77,100,11.63
312,Vangaindrano,MG,2021-10-12 19:37:01,-23.35,47.6,64.51,78,100,1.81
313,Axim,GH,2021-10-12 19:37:01,4.8699,-2.2405,78.78,89,37,10.83
314,Talara,PE,2021-10-12 19:37:02,-4.5772,-81.2719,74.16,68,0,17.27
315,Bubaque,GW,2021-10-12 19:37:03,11.2833,-15.8333,82.76,76,99,8.14
316,Hovd,MN,2021-10-12 19:37:03,48.0056,91.6419,33.03,45,6,7.67
317,Borogontsy,RU,2021-10-12 19:37:04,62.6683,131.1683,22.23,96,100,4.43
318,Domanivka,UA,2021-10-12 19:37:04,47.6319,30.9885,51.91,64,100,8.37
319,Airai,TL,2021-10-12 19:37:04,-8.9266,125.4092,60.82,78,100,1.86
320,Surt,LY,2021-10-12 19:37:05,31.2089,16.5887,73.36,58,78,5.1
321,Karratha,AU,2021-10-12 19:37:05,-20.7377,116.8463,75.94,47,1,10.31
322,Nuevo Progreso,MX,2021-10-12 19:37:06,23.1667,-97.95,93.6,68,65,5.99
323,Verkhnechusovskiye Gorodki,RU,2021-10-12 19:37:06,58.1671,57.1086,44.35,89,94,3.8
324,Baykalovo,RU,2021-10-12 19:37:06,57.3981,63.7684,43.75,87,99,6.8
325,Upernavik,GL,2021-10-12 19:37:07,72.7868,-56.1549,34.7,98,100,17.38
326,Whitehorse,CA,2021-10-12 19:37:07,60.7161,-135.0538,40.01,80,75,13.0
327,Tutoia,BR,2021-10-12 19:37:08,-2.7619,-42.2744,85.98,76,29,13.29
328,Aktau,KZ,2021-10-12 19:37:09,43.65,51.2,52.38,36,0,20.94
329,Fort Nelson,CA,2021-10-12 19:37:09,58.8053,-122.7002,38.79,81,75,2.3
330,Dunedin,NZ,2021-10-12 19:37:09,-45.8742,170.5036,43.81,76,100,14.0
331,Farah,AF,2021-10-12 19:37:10,32.5,62.5,54.43,20,0,2.64
332,Mogadishu,SO,2021-10-12 19:36:04,2.0371,45.3438,78.76,79,100,11.21
333,Arak,IR,2021-10-12 19:37:10,34.0917,49.6892,54.46,25,23,3.02
334,Chimore,BO,2021-10-12 19:37:11,-16.9833,-65.1333,93.47,41,100,4.56
335,Tuatapere,NZ,2021-10-12 19:37:11,-46.1333,167.6833,43.18,82,100,5.97
336,Goderich,CA,2021-10-12 19:37:12,43.7501,-81.7165,74.91,73,13,12.66
337,Ternate,ID,2021-10-12 19:37:12,0.8,127.4,81.28,81,100,3.42
338,Noumea,NC,2021-10-12 19:32:41,-22.2763,166.4572,66.18,95,100,8.01
339,Touros,BR,2021-10-12 19:37:13,-5.1989,-35.4608,85.1,69,43,14.56
340,Aitape,PG,2021-10-12 19:37:13,-3.1374,142.3475,77.76,90,41,3.51
341,Juegang,CN,2021-10-12 19:37:13,32.3174,121.1855,73.9,93,100,15.97
342,Taloda,IN,2021-10-12 19:37:14,21.5667,74.2167,81.72,69,65,2.93
343,Alice Springs,AU,2021-10-12 19:37:14,-23.7,133.8833,60.35,51,0,14.97
344,Jamtara,IN,2021-10-12 19:37:15,23.95,86.8,77.54,71,45,6.6
345,Moron,AR,2021-10-12 19:37:15,-34.6534,-58.6198,72.01,70,95,1.01
346,Havelock,US,2021-10-12 19:37:15,34.8791,-76.9013,75.18,85,81,5.01
347,Baruun-Urt,MN,2021-10-12 19:37:16,46.6806,113.2792,44.78,50,100,7.81
348,Port-Gentil,GA,2021-10-12 19:37:16,-0.7193,8.7815,80.56,83,75,10.36
349,Awjilah,LY,2021-10-12 19:37:16,29.1081,21.2869,73.62,56,99,15.46
350,Flinders,AU,2021-10-12 19:37:17,-34.5833,150.8552,59.2,88,100,1.01
351,Coquimbo,CL,2021-10-12 19:33:16,-29.9533,-71.3436,62.33,51,75,8.05
352,Magistralnyy,RU,2021-10-12 19:37:18,56.1725,107.4458,24.64,49,100,5.41
353,Aleksandrov Gay,RU,2021-10-12 19:37:18,50.147,48.5704,50.49,42,75,10.02
354,Narrabri,AU,2021-10-12 19:37:18,-30.3167,149.7833,55.49,88,75,4.61
355,Mareeba,AU,2021-10-12 19:37:19,-17.0,145.4333,65.12,95,0,1.1
356,Rio Grande,BR,2021-10-12 19:37:19,-32.035,-52.0986,71.71,82,15,6.71
357,Mizdah,LY,2021-10-12 19:37:19,31.4451,12.9801,66.25,39,94,4.09
358,General Roca,AR,2021-10-12 19:37:20,-39.0333,-67.5833,77.4,17,0,15.97
359,Mehamn,NO,2021-10-12 19:37:20,71.0357,27.8492,42.98,87,75,18.41
360,Arlit,NE,2021-10-12 19:37:20,18.7369,7.3853,88.63,8,4,8.41
361,Rawson,AR,2021-10-12 19:37:21,-43.3002,-65.1023,73.6,31,91,22.88
362,Zyryanka,RU,2021-10-12 19:37:21,65.75,150.85,20.61,95,100,6.73
363,Shaowu,CN,2021-10-12 19:37:22,27.3409,117.4831,65.98,91,95,2.62
364,Kaputa,ZM,2021-10-12 19:37:22,-8.4689,29.6619,78.98,50,93,4.25
365,Srednekolymsk,RU,2021-10-12 19:37:23,67.45,153.6833,12.31,92,100,1.28
366,Pandamatenga,BW,2021-10-12 19:37:23,-18.5278,25.627,69.44,37,0,3.98
367,Chuy,UY,2021-10-12 19:37:23,-33.6971,-53.4616,66.88,81,18,7.56
368,Oakdale,US,2021-10-12 19:34:46,44.963,-92.9649,63.82,82,90,8.05
369,Usinsk,RU,2021-10-12 19:37:24,65.9939,57.5281,35.06,96,100,13.24
370,Batemans Bay,AU,2021-10-12 19:37:24,-35.7167,150.1833,55.2,88,100,2.53
371,Horsham,GB,2021-10-12 19:37:25,51.064,-0.3272,57.43,73,40,4.61
372,Nemuro,JP,2021-10-12 19:37:25,43.3236,145.575,53.49,71,0,4.74
373,Pedernales,DO,2021-10-12 19:37:26,18.0384,-71.744,85.26,68,100,4.45
374,Talnakh,RU,2021-10-12 19:37:26,69.4865,88.3972,17.65,96,99,4.54
375,Koumra,TD,2021-10-12 19:37:27,8.9126,17.5539,77.77,69,53,3.24
376,Terney,RU,2021-10-12 19:37:27,45.0503,136.6092,45.91,61,0,5.5
377,Monticello,US,2021-10-12 19:35:33,45.3055,-93.7941,64.8,78,90,6.91
378,Nyurba,RU,2021-10-12 19:37:28,63.2842,118.3319,20.73,70,94,9.46
379,Maldonado,UY,2021-10-12 19:37:28,-34.6667,-54.9167,66.22,84,65,7.07
380,Awbari,LY,2021-10-12 19:37:29,26.5921,12.7805,69.98,41,0,4.94
381,Kahului,US,2021-10-12 19:37:29,20.8947,-156.47,85.26,81,20,19.57
382,Inhambane,MZ,2021-10-12 19:37:30,-23.865,35.3833,68.49,70,1,8.95
383,Tongliao,CN,2021-10-12 19:37:30,43.6125,122.2653,44.42,62,5,9.13
384,Sitka,US,2021-10-12 19:37:00,57.0531,-135.33,46.29,87,90,9.22
385,Tamiahua,MX,2021-10-12 19:37:30,21.2667,-97.45,87.04,73,22,12.26
386,Nokia,FI,2021-10-12 19:37:31,61.4667,23.5,44.02,94,75,1.01
387,Iskateley,RU,2021-10-12 19:37:31,67.6803,53.1512,39.67,89,100,11.83
388,Copperas Cove,US,2021-10-12 19:37:32,31.1241,-97.9031,82.35,94,75,20.71
389,Inverness,GB,2021-10-12 19:34:10,57.4791,-4.224,50.79,95,75,0.0
390,Methoni,GR,2021-10-12 19:37:32,36.8197,21.7049,63.21,69,78,16.64
391,Fundao,BR,2021-10-12 19:37:33,-19.9341,-40.4047,71.13,96,94,3.02
392,Khorixas,NA,2021-10-12 19:37:33,-20.3667,14.9667,75.11,41,0,5.01
393,Knysna,ZA,2021-10-12 19:37:34,-34.0363,23.0471,59.38,70,100,1.74
394,Maarianhamina,AX,2021-10-12 19:37:34,60.0973,19.9348,39.06,100,75,1.14
395,Banda Aceh,ID,2021-10-12 19:37:34,5.5577,95.3222,80.29,77,100,14.58
396,Vasilsursk,RU,2021-10-12 19:37:35,56.1275,46.0072,42.62,66,85,5.86
397,Rodrigues Alves,BR,2021-10-12 19:37:35,-7.738,-72.6509,95.2,54,100,2.95
398,Totness,SR,2021-10-12 19:37:36,5.8833,-56.3167,84.38,74,16,12.93
399,Faya,SA,2021-10-12 19:37:36,18.3851,42.4509,68.11,19,54,8.21
400,Ust-Barguzin,RU,2021-10-12 19:37:36,53.45,108.9833,39.33,78,100,5.99
401,Enterprise,US,2021-10-12 19:37:37,36.0252,-115.2419,63.23,27,20,7.0
402,Jieshi,CN,2021-10-12 19:37:37,22.8134,115.8257,74.95,90,100,32.57
403,Jimma,ET,2021-10-12 19:37:38,7.6667,36.8333,58.86,95,39,2.06
404,Chai Badan,TH,2021-10-12 19:37:38,15.2,101.1333,76.57,94,100,1.97
405,Radomsko,PL,2021-10-12 19:37:39,51.0671,19.4448,46.38,88,99,6.04
406,Tefe,BR,2021-10-12 19:37:39,-3.3542,-64.7114,89.71,70,20,3.22
407,Kamina,CD,2021-10-12 19:37:39,-8.7386,24.9906,69.64,64,37,4.52
408,Marawi,PH,2021-10-12 19:37:40,7.9986,124.2928,67.64,79,93,3.89
409,Salta,AR,2021-10-12 19:37:40,-24.7859,-65.4117,82.99,47,40,8.01
410,Huarmey,PE,2021-10-12 19:37:40,-10.0681,-78.1522,68.49,73,24,13.0
411,Deniliquin,AU,2021-10-12 19:37:41,-35.5333,144.9667,52.93,65,88,12.06
412,Chapais,CA,2021-10-12 19:37:41,49.7834,-74.8492,65.98,85,100,3.38
413,Qui Nhon,VN,2021-10-12 19:37:41,13.7667,109.2333,77.27,88,100,5.3
414,Mayumba,GA,2021-10-12 19:37:42,-3.432,10.6554,76.89,90,100,8.14
415,Burnie,AU,2021-10-12 19:37:42,-41.0667,145.9167,49.95,64,100,14.18
416,Burns Lake,CA,2021-10-12 19:37:42,54.2331,-125.7533,38.62,65,100,8.3
417,Katsuura,JP,2021-10-12 19:37:43,35.1333,140.3,66.31,90,100,18.19
418,Tiznit,MA,2021-10-12 19:37:43,29.5833,-9.5,62.74,81,3,3.56
419,Liverpool,GB,2021-10-12 19:34:30,53.4106,-2.9779,58.78,87,75,1.99
420,Chulman,RU,2021-10-12 19:37:44,56.8479,124.9104,20.43,77,100,3.44
421,Hambantota,LK,2021-10-12 19:37:44,6.1241,81.1185,77.34,100,0,3.44
422,Mount Gambier,AU,2021-10-12 19:37:45,-37.8333,140.7667,51.71,82,100,10.36
423,Saint-Joseph,RE,2021-10-12 19:37:45,-21.3667,55.6167,71.98,91,46,3.09
424,Westport,US,2021-10-12 19:37:45,41.1415,-73.3579,74.91,69,1,1.01
425,Tessalit,ML,2021-10-12 19:37:46,20.1986,1.0114,88.38,10,100,9.48
426,Tsabong,BW,2021-10-12 19:37:46,-26.0217,22.401,71.15,17,18,11.61
427,Morwa,IN,2021-10-12 19:37:47,22.9,73.8333,78.31,70,0,2.26
428,Sorong,ID,2021-10-12 19:37:47,-0.8833,131.25,81.55,77,100,0.85
429,Lubana,LV,2021-10-12 19:37:47,56.9,26.7167,44.47,84,100,4.41
430,Armeria,MX,2021-10-12 19:37:48,18.9333,-103.9667,89.37,61,100,5.37
431,Bajil,YE,2021-10-12 19:37:48,15.0584,43.2851,89.62,55,9,2.3
432,Belaya Gora,RU,2021-10-12 19:37:48,68.5333,146.4167,17.64,84,100,9.33
433,Praya,CV,2021-10-12 19:37:49,14.9215,-23.5087,79.34,73,75,17.27
434,Ust-Tsilma,RU,2021-10-12 19:37:49,65.441,52.1498,39.29,85,98,7.7
435,Panguipulli,CL,2021-10-12 19:37:49,-39.6333,-72.3333,67.71,38,2,4.09
436,Provideniya,RU,2021-10-12 19:37:50,64.3833,-173.3,33.91,69,75,15.66
437,Teseney,ER,2021-10-12 19:37:50,15.11,36.6575,87.46,47,100,4.45
438,Uray,RU,2021-10-12 19:37:51,60.1247,64.7758,40.66,98,100,3.96
439,Kachiry,KZ,2021-10-12 19:37:51,53.0675,76.1036,39.99,87,100,6.98
440,Vredendal,ZA,2021-10-12 19:37:52,-31.6683,18.5012,63.3,62,100,6.62
441,Beinamar,TD,2021-10-12 19:37:52,8.6698,15.3813,76.96,71,55,4.92
442,Sao Filipe,CV,2021-10-12 19:37:52,14.8961,-24.4956,79.86,74,4,8.46
443,Houston,US,2021-10-12 19:34:05,29.7633,-95.3633,92.41,67,40,4.0
444,Buchanan,LR,2021-10-12 19:35:01,5.8808,-10.0467,78.76,89,100,6.2
445,Bin Qirdan,TN,2021-10-12 19:37:53,33.1378,11.2197,71.91,62,100,6.31
446,Ancud,CL,2021-10-12 19:37:53,-41.8697,-73.8203,65.73,71,17,10.16
447,Aswan,EG,2021-10-12 19:37:54,24.0934,32.907,94.3,22,0,3.44
448,Abulug,PH,2021-10-12 19:37:54,18.4453,121.4533,78.1,88,100,10.09
449,Sulangan,PH,2021-10-12 19:37:54,11.1373,123.7228,83.75,72,93,10.85
450,Miesbach,DE,2021-10-12 19:37:55,47.789,11.8338,45.32,98,100,4.56
451,Belousovka,KZ,2021-10-12 19:37:55,50.1339,82.5239,29.25,100,40,2.24
452,Tura,IN,2021-10-12 19:37:56,25.5198,90.2201,73.69,89,47,3.87
453,Daura,NG,2021-10-12 19:37:56,11.5538,11.4085,85.53,21,98,5.95
454,Kajaani,FI,2021-10-12 19:37:57,64.2273,27.7285,41.05,93,75,4.61
455,Obo,CF,2021-10-12 19:37:57,5.3998,26.4869,70.02,90,92,3.27
456,Calabozo,VE,2021-10-12 19:37:57,8.9242,-67.4293,81.5,81,100,5.55
457,Krasnoye,UA,2021-10-12 19:37:58,49.9145,24.6134,43.95,86,96,4.79
458,Chibombo,ZM,2021-10-12 19:34:17,-14.6569,28.0706,67.66,46,0,7.54
459,Port Lincoln,AU,2021-10-12 19:37:58,-34.7333,135.8667,50.18,79,100,13.06
460,Xiongzhou,CN,2021-10-12 19:37:58,25.1167,114.3,68.76,73,100,6.08
461,Bucerias,MX,2021-10-12 19:37:23,20.75,-105.3333,87.98,58,90,9.22
462,Yerbogachen,RU,2021-10-12 19:37:59,61.2767,108.0108,16.38,85,17,3.36
463,Hamilton,US,2021-10-12 19:37:17,39.1834,-84.5333,80.65,63,75,3.0
464,North Bend,US,2021-10-12 19:38:00,43.4065,-124.2243,56.25,82,90,8.05
465,Taoudenni,ML,2021-10-12 19:38:00,22.6783,-3.9836,94.71,8,12,4.94
466,Baykit,RU,2021-10-12 19:38:01,61.67,96.37,24.12,72,100,1.79
467,Lepe,ES,2021-10-12 19:38:01,37.2548,-7.2043,71.11,74,0,6.24
468,Teya,RU,2021-10-12 19:38:02,60.3778,92.6267,25.84,70,100,2.53
469,Kawambwa,ZM,2021-10-12 19:38:03,-9.7915,29.0791,75.18,39,88,8.43
470,Narsaq,GL,2021-10-12 19:38:03,60.9167,-46.05,43.02,66,3,1.05
471,Xai-Xai,MZ,2021-10-12 19:38:04,-25.0519,33.6442,67.17,67,2,10.09
472,Diamantina,BR,2021-10-12 19:38:04,-18.2494,-43.6003,66.13,78,96,6.73
473,Ambilobe,MG,2021-10-12 19:38:04,-13.2,49.05,73.44,82,99,1.63
474,Klembivka,UA,2021-10-12 19:38:05,48.3904,28.4109,48.52,74,100,6.93
475,Bingol,TR,2021-10-12 19:38:05,38.8847,40.4939,59.58,29,1,3.51
476,Severomuysk,RU,2021-10-12 19:38:05,56.1481,113.4267,13.14,90,100,4.63
477,Azul,AR,2021-10-12 19:35:40,-36.777,-59.8585,67.33,78,99,8.61
478,Kaeo,NZ,2021-10-12 19:38:06,-35.1,173.7833,51.33,94,91,9.66
479,Waipawa,NZ,2021-10-12 19:38:06,-41.4122,175.5153,45.23,88,100,22.28
480,Barcelona,ES,2021-10-12 19:33:36,41.3888,2.159,68.79,73,0,1.14
481,Empalme,MX,2021-10-12 19:38:07,27.9667,-110.8167,89.35,47,1,14.97
482,Amalapuram,IN,2021-10-12 19:38:07,16.5833,82.0167,76.41,93,100,0.69
483,Sihora,IN,2021-10-12 19:38:08,23.4833,80.1167,70.9,66,5,1.83
484,Gornopravdinsk,RU,2021-10-12 19:38:08,60.05,69.9,33.42,96,100,5.5
485,Uvat,RU,2021-10-12 19:38:09,59.1433,68.8953,36.46,99,100,4.12
486,Itarema,BR,2021-10-12 19:38:09,-2.9248,-39.9167,81.57,71,98,19.19
487,Lipari,IT,2021-10-12 19:38:10,38.4674,14.954,67.08,66,100,8.88
488,Baft,IR,2021-10-12 19:38:10,29.234,56.6057,54.0,16,0,2.71
489,Lisakovsk,KZ,2021-10-12 19:38:10,52.5369,62.4936,47.23,67,100,7.05
490,Nalut,LY,2021-10-12 19:38:11,30.3333,10.85,67.66,30,5,0.98
491,Merauke,ID,2021-10-12 19:38:11,-8.4667,140.3333,77.45,90,98,8.48
492,Motiong,PH,2021-10-12 19:38:12,11.78,124.9997,76.57,89,98,2.62
493,Kousseri,CM,2021-10-12 19:38:12,12.0769,15.0306,87.76,23,1,5.75
494,Mbala,ZM,2021-10-12 19:38:12,-8.8402,31.3659,66.25,60,65,11.63
495,Kununurra,AU,2021-10-12 19:38:13,-15.7667,128.7333,75.18,100,100,3.44
496,Poum,NC,2021-10-12 19:38:13,-20.2333,164.0167,76.26,87,72,6.49
497,Elverum,NO,2021-10-12 19:38:13,60.8819,11.5623,35.06,83,53,3.47
498,Auriflama,BR,2021-10-12 19:38:14,-20.6856,-50.5547,83.55,42,0,5.21
499,Joue-Les-Tours,FR,2021-10-12 19:38:14,47.3522,0.6691,55.74,79,75,4.61
500,Meulaboh,ID,2021-10-12 19:38:14,4.1363,96.1285,77.29,86,100,3.58
501,Makakilo City,US,2021-10-12 19:38:15,21.3469,-158.0858,80.92,72,75,11.5
502,Gat,IL,2021-10-12 19:38:15,31.61,34.7642,80.4,58,100,11.9
503,Kavieng,PG,2021-10-12 19:38:15,-2.5744,150.7967,82.62,77,99,14.23
504,Necochea,AR,2021-10-12 19:38:16,-38.5473,-58.7368,67.03,79,22,16.4
505,Caluquembe,AO,2021-10-12 19:38:16,-13.7833,14.6833,69.66,52,89,7.9
506,Buraydah,SA,2021-10-12 19:38:17,26.326,43.975,82.85,14,0,12.48
507,Fertoszentmiklos,HU,2021-10-12 19:38:17,47.59,16.8752,50.72,74,15,7.83
508,Durusu,TR,2021-10-12 19:38:17,41.3053,28.6767,60.98,93,100,5.99
509,Vardo,NO,2021-10-12 19:38:18,70.3705,31.1107,41.2,93,75,8.05
510,Hereford,GB,2021-10-12 19:35:07,52.0568,-2.7148,59.0,63,96,5.1
511,Sibolga,ID,2021-10-12 19:38:18,1.7427,98.7792,76.23,87,98,2.42
512,Belogorsk,RU,2021-10-12 19:38:19,50.9158,128.4611,45.3,72,100,12.03
513,Ust-Omchug,RU,2021-10-12 19:38:19,61.15,149.6333,8.28,92,85,4.07
514,Mingguang,CN,2021-10-12 19:38:19,32.7802,117.9638,60.19,81,34,9.4
515,Bandarbeyla,SO,2021-10-12 19:38:20,9.4942,50.8122,78.8,85,44,14.74
516,Jiayuguan,CN,2021-10-12 19:38:20,39.8167,98.3,41.85,27,65,3.02
517,Benjamin Constant,BR,2021-10-12 19:38:21,-4.3831,-70.0311,80.73,83,75,5.75
518,Dawei,MM,2021-10-12 19:38:21,14.0833,98.2,76.98,95,98,4.25
519,Ulagan,RU,2021-10-12 19:38:21,50.6321,87.9563,24.78,96,99,1.14
520,Boyolangu,ID,2021-10-12 19:38:22,-8.1181,111.8935,72.82,91,92,4.0
521,Tateyama,JP,2021-10-12 19:38:22,34.9833,139.8667,66.22,86,100,14.94
522,Terrace Bay,CA,2021-10-12 19:38:22,48.7834,-87.1,58.62,90,100,12.93
523,Challans,FR,2021-10-12 19:38:23,46.8436,-1.8749,53.51,79,5,7.43
524,Waddan,LY,2021-10-12 19:38:23,29.1614,16.139,70.2,37,29,6.91
525,Parkes,AU,2021-10-12 19:38:24,-33.1333,148.1833,54.36,75,100,12.95
526,Jardim,BR,2021-10-12 19:38:24,-21.4803,-56.1381,93.38,30,5,4.34
527,Hasan Abdal,PK,2021-10-12 19:38:25,30.4333,72.7,76.39,35,0,2.17
528,Benghazi,LY,2021-10-12 19:38:25,32.1167,20.0667,74.23,55,96,9.26
529,Paris,FR,2021-10-12 19:35:05,48.8534,2.3488,56.17,79,0,1.01
530,Margate,GB,2021-10-12 19:38:26,51.3813,1.3862,55.96,77,98,3.0
531,Tuy Hoa,VN,2021-10-12 19:34:55,13.0833,109.3,76.73,90,100,6.87
532,Ust-Nera,RU,2021-10-12 19:38:26,64.5667,143.2,17.96,91,100,7.9
533,Basoko,CD,2021-10-12 19:38:26,1.2391,23.616,68.04,92,23,4.25
534,Pyshma,RU,2021-10-12 19:38:27,56.9523,63.2513,43.2,84,100,6.6
535,Olafsvik,IS,2021-10-12 19:38:28,64.8945,-23.7142,46.11,97,100,10.29
536,Havoysund,NO,2021-10-12 19:38:28,70.9963,24.6622,43.03,70,100,28.12
537,Anage,BR,2021-10-12 19:38:28,-14.6122,-41.1356,85.87,43,14,3.89
538,Manaus,BR,2021-10-12 19:37:45,-3.1019,-60.025,95.49,49,40,4.61
539,Matara,LK,2021-10-12 19:38:29,5.9485,80.5353,78.91,86,100,11.83
540,Kota Belud,MY,2021-10-12 19:37:04,6.351,116.4305,78.66,74,100,6.4
541,Oktyabrskiy,RU,2021-10-12 19:38:29,54.4815,53.471,46.58,67,94,4.07
542,Caraballeda,VE,2021-10-12 19:38:30,10.6112,-66.8522,93.36,62,40,6.91
543,Mancheral,IN,2021-10-12 19:38:30,18.8667,79.4333,74.52,75,89,4.83
544,Flin Flon,CA,2021-10-12 19:34:05,54.7682,-101.865,39.04,93,90,5.75
545,Krasnoselkup,RU,2021-10-12 19:38:31,65.7,82.4667,26.13,76,27,5.82
546,Zaozerne,UA,2021-10-12 19:38:31,45.1582,33.2787,57.94,78,96,10.65
547,Tautira,PF,2021-10-12 19:38:32,-17.7333,-149.15,84.22,79,99,17.6
548,Luderitz,NA,2021-10-12 19:38:32,-26.6481,15.1594,62.22,72,70,7.05
549,Waitati,NZ,2021-10-12 19:38:33,-45.75,170.5667,43.81,76,100,16.22
550,Puerto Baquerizo Moreno,EC,2021-10-12 19:38:33,-0.9,-89.6,70.02,86,37,14.18
551,Palana,RU,2021-10-12 19:38:33,59.1167,159.9667,34.09,83,100,20.74
552,Mogoytuy,RU,2021-10-12 19:38:34,51.2833,114.9167,38.89,71,97,3.87
553,Lagoa,PT,2021-10-12 19:38:34,39.05,-27.9833,69.17,72,12,9.31
554,Khomutovo,RU,2021-10-12 19:38:34,52.4658,104.4025,36.21,91,100,7.47
555,Sulphur Springs,US,2021-10-12 19:38:35,33.1385,-95.6011,79.48,69,75,10.36
556,Nador,MA,2021-10-12 19:38:35,35.174,-2.9287,69.87,77,20,5.75
557,Bayir,TR,2021-10-12 19:38:36,37.2687,28.2167,57.72,91,67,5.68
558,Leninskoye,KZ,2021-10-12 19:38:36,41.7589,69.3864,48.13,37,0,2.8
559,Yerofey Pavlovich,RU,2021-10-12 19:38:36,53.9667,121.9667,38.05,84,100,4.99
